info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/hk/z55jw06d4r97bzg92cj4hbpc0000gn/T/chromatic--19783-VwGjt3oFkbJv
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/jakubzygmunt/design-system/.storybook"
info => Loading 7 other files in "/Users/jakubzygmunt/design-system/.storybook"
info => Adding stories defined in "/Users/jakubzygmunt/design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jakubzygmunt/design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/jakubzygmunt/design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/jakubzygmunt/design-system/.storybook/storybook-init-framework-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jakubzygmunt/design-system/.storybook/preview.js-generated-config-entry.js /Users/jakubzygmunt/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/18 modules 10 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/jakubzygmunt/design-system/src/atoms sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/jakubzygmunt/design-system/src/molecules sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/jakubzygmunt/design-system/src/organisms sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/jakubzygmunt/design-system/src/templates sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/jakubzygmunt/design-system/src/pages sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/26 modules 1 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/32 modules 7 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/jakubzygmunt/design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/jakubzygmunt/design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/jakubzygmunt/design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/jakubzygmunt/design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/jakubzygmunt/design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/jakubzygmunt/design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/jakubzygmunt/design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/jakubzygmunt/design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/33 modules 0 active 
<s> [webpack.Progress] 13% building 33/34 modules 1 active /Users/jakubzygmunt/design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/jakubzygmunt/design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/jakubzygmunt/design-system/src/atoms/Button/Button.stories.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/jakubzygmunt/design-system/src/atoms/Input/Input.stories.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/jakubzygmunt/design-system/src/atoms/Label/Label.stories.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/jakubzygmunt/design-system/src/organisms/Navbar/Navbar.stories.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/jakubzygmunt/design-system/src/templates/Home/Home.stories.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/jakubzygmunt/design-system/src/molecules/Search/Search.stories.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/jakubzygmunt/design-system/src/pages/Home/Home.stories.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 33/48 modules 15 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/48 modules 14 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/48 modules 13 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/49 modules 14 active /Users/jakubzygmunt/design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/jakubzygmunt/design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/jakubzygmunt/design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/jakubzygmunt/design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/jakubzygmunt/design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/jakubzygmunt/design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/jakubzygmunt/design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/jakubzygmunt/design-system/node_modules/global/window.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Users/jakubzygmunt/design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jakubzygmunt/design-system/src/shared/global.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 41/60 modules 19 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 41/61 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 41/63 modules 22 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 42/63 modules 21 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/63 modules 20 active /Users/jakubzygmunt/design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 43/64 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 43/65 modules 22 active /Users/jakubzygmunt/design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 43/66 modules 23 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 44/66 modules 22 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 45/66 modules 21 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 46/66 modules 20 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 48/66 modules 18 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 51/66 modules 15 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 52/67 modules 15 active /Users/jakubzygmunt/design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 53/67 modules 14 active /Users/jakubzygmunt/design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/jakubzygmunt/design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/jakubzygmunt/design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/jakubzygmunt/design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active /Users/jakubzygmunt/design-system/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/jakubzygmunt/design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/jakubzygmunt/design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/jakubzygmunt/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/jakubzygmunt/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/jakubzygmunt/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active /Users/jakubzygmunt/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/jakubzygmunt/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 62/70 modules 8 active /Users/jakubzygmunt/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 63/70 modules 7 active /Users/jakubzygmunt/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 64/70 modules 6 active /Users/jakubzygmunt/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 65/70 modules 5 active /Users/jakubzygmunt/design-system/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active /Users/jakubzygmunt/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active /Users/jakubzygmunt/design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 18% building 68/78 modules 10 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/jakubzygmunt/design-system/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
